date,platform,sum
2014-10-29,android-app,1802952.00000
2015-03-22,ios-app,3013898.00000
2015-07-25,ios-app,2984733.00000
2015-06-09,android-app,2226085.00000
2015-02-19,android-app,2484117.00000
2014-10-14,android-app,1726583.00000
2014-11-18,android-app,2098803.00000
2014-09-23,android-app,1550544.00000
2015-06-06,ios-app,3093373.00000
2015-05-30,android-app,2230013.00000
2015-08-20,ios-app,3078199.00000
2014-09-16,ios-app,2439330.00000
2015-03-07,ios-app,2952226.00000
2015-08-25,ios-app,3105639.00000
2014-06-05,ios-app,2314384.00000
2015-09-02,android-app,2146245.00000
2015-03-25,ios-app,3039770.00000
2015-01-20,ios-app,3564477.00000
2015-06-13,android-app,2229398.00000
2015-02-17,android-app,2502931.00000
2014-09-28,android-app,1605633.00000
2015-08-18,ios-app,3054981.00000
2014-10-10,android-app,1675977.00000
2014-11-07,android-app,1868251.00000
2015-08-30,ios-app,3181662.00000
2015-09-28,ios-app,3248492.00000
2015-01-02,android-app,3130949.00000
2015-07-14,android-app,2134451.00000
2015-06-16,ios-app,3020759.00000
2014-11-16,ios-app,2641634.00000
2014-11-09,android-app,1866697.00000
2015-02-06,ios-app,3036752.00000
2015-03-21,android-app,2396558.00000
2014-08-12,ios-app,2440528.00000
2015-02-05,android-app,2576341.00000
2015-01-28,ios-app,3252758.00000
2014-07-15,android-app,1419549.00000
2015-01-25,android-app,2763284.00000
2014-12-21,ios-app,4012381.00000
2014-08-19,android-app,1454610.00000
2014-08-10,ios-app,2452849.00000
2014-09-15,android-app,1496888.00000
2015-06-13,ios-app,3040532.00000
2014-12-11,android-app,2834757.00000
2014-07-21,android-app,1406219.00000
2015-03-19,android-app,2398713.00000
2014-06-19,ios-app,2341284.00000
2015-01-08,android-app,3129736.00000
2014-10-22,android-app,1773873.00000
2015-09-14,ios-app,3146664.00000
2014-08-09,ios-app,2443463.00000
2015-07-30,ios-app,2995082.00000
2014-11-03,android-app,1833919.00000
2014-09-30,ios-app,2500966.00000
2015-04-25,ios-app,3112402.00000
2014-06-11,ios-app,2314942.00000
2014-07-05,ios-app,2422329.00000
2015-05-01,ios-app,3039242.00000
2014-09-20,ios-app,2440764.00000
2015-03-10,android-app,2416145.00000
2015-10-02,android-app,2126441.00000
2015-02-12,android-app,2537691.00000
2014-12-24,ios-app,4112529.00000
2015-01-03,android-app,3149499.00000
2015-06-20,ios-app,3019502.00000
2014-11-14,ios-app,2572704.00000
2015-06-28,android-app,2175960.00000
2015-06-01,ios-app,3167216.00000
2015-09-28,android-app,2124414.00000
2015-08-04,android-app,2058955.00000
2015-03-01,ios-app,2934564.00000
2014-08-10,android-app,1476206.00000
2014-09-11,android-app,1490310.00000
2014-09-03,android-app,1489329.00000
2014-06-08,ios-app,2305651.00000
2015-01-29,android-app,2690374.00000
2014-11-05,android-app,1847014.00000
2015-05-13,android-app,2280637.00000
2015-06-28,ios-app,2966808.00000
2015-03-26,android-app,2399483.00000
2014-07-17,ios-app,2455277.00000
2014-10-28,ios-app,2395129.00000
2015-08-16,ios-app,3050636.00000
2014-08-27,ios-app,2466119.00000
2015-08-09,android-app,2033176.00000
2015-02-27,android-app,2440465.00000
2014-09-26,android-app,1566661.00000
2014-07-22,ios-app,2444516.00000
2015-05-28,ios-app,3174311.00000
2014-11-06,ios-app,2444307.00000
2015-05-04,ios-app,3028249.00000
2015-02-14,android-app,2541282.00000
2015-05-25,ios-app,3155422.00000
2014-12-03,android-app,2622733.00000
2014-10-12,android-app,1709689.00000
2015-02-17,ios-app,2936449.00000
2015-07-18,ios-app,2965377.00000
2015-09-09,ios-app,3180099.00000
2015-04-22,ios-app,3173381.00000
2015-10-03,ios-app,3300276.00000
2015-04-15,android-app,2351001.00000
2015-08-14,ios-app,3026028.00000
2015-02-13,android-app,2538491.00000
2014-11-11,android-app,1894317.00000
2015-07-02,android-app,2159124.00000
2014-07-02,ios-app,2414092.00000
2015-01-01,android-app,3125266.00000
2015-04-02,ios-app,3161916.00000
2015-01-26,ios-app,3342809.00000
2014-12-01,android-app,2540781.00000
2015-08-21,android-app,2081865.00000
2014-11-12,android-app,1905028.00000
2014-08-24,android-app,1456078.00000
2014-10-27,ios-app,2406300.00000
2015-06-08,android-app,2228464.00000
2015-07-23,android-app,2112477.00000
2015-09-17,ios-app,3127074.00000
2015-10-04,ios-app,3311087.00000
2014-10-12,ios-app,2482798.00000
2015-02-14,ios-app,2982400.00000
2014-06-16,ios-app,2325199.00000
2014-12-18,android-app,2988752.00000
2014-10-06,ios-app,2483629.00000
2014-07-10,android-app,1392869.00000
2014-10-17,ios-app,2498049.00000
2014-12-12,ios-app,3678995.00000
2015-04-13,android-app,2350430.00000
2014-06-02,android-app,1320748.00000
2014-09-08,ios-app,2498324.00000
2015-01-13,ios-app,3807909.00000
2015-01-10,ios-app,3909666.00000
2015-09-18,android-app,2147208.00000
2015-01-18,ios-app,3641330.00000
2015-02-24,android-app,2424077.00000
2014-08-29,ios-app,2457256.00000
2015-05-21,android-app,2250431.00000
2014-07-28,ios-app,2443936.00000
2014-12-01,ios-app,3368118.00000
2015-06-04,ios-app,3121719.00000
2015-07-01,android-app,2165612.00000
2015-09-12,android-app,2169609.00000
2015-01-15,android-app,3047662.00000
2015-05-18,ios-app,3134995.00000
2015-03-04,ios-app,2939321.00000
2014-07-11,android-app,1380606.00000
2015-03-02,ios-app,2946310.00000
2014-07-09,android-app,1389651.00000
2014-06-27,android-app,1342416.00000
2015-07-31,ios-app,2984280.00000
2014-07-19,android-app,1383791.00000
2015-05-03,ios-app,3011712.00000
2015-06-03,ios-app,3138093.00000
2014-10-20,ios-app,2454924.00000
2015-09-24,android-app,2121473.00000
2015-09-19,ios-app,3156669.00000
2014-06-20,android-app,1356742.00000
2014-12-15,ios-app,3795131.00000
2015-07-04,android-app,2155214.00000
2014-07-23,ios-app,2445050.00000
2015-04-21,ios-app,3176944.00000
2015-05-24,android-app,2245062.00000
2015-07-10,ios-app,2943208.00000
2015-01-03,ios-app,3991938.00000
2015-04-03,android-app,2367100.00000
2015-05-10,android-app,2284679.00000
2014-10-15,android-app,1737701.00000
2015-07-09,android-app,2143517.00000
2015-08-24,ios-app,3108690.00000
2015-04-20,android-app,2349472.00000
2015-07-31,android-app,2074292.00000
2014-08-17,android-app,1476951.00000
2014-07-26,ios-app,2446904.00000
2015-06-14,ios-app,3032783.00000
2014-06-21,android-app,1359456.00000
2015-08-01,android-app,2046026.00000
2015-04-08,ios-app,3160388.00000
2014-12-28,ios-app,3955228.00000
2015-03-16,ios-app,2990774.00000
2014-08-13,ios-app,2443207.00000
2015-08-24,android-app,2099458.00000
2015-02-08,ios-app,3013558.00000
2015-08-11,android-app,2040327.00000
2014-07-20,ios-app,2426242.00000
2014-07-10,ios-app,2442889.00000
2015-02-02,android-app,2622965.00000
2015-07-17,ios-app,2964506.00000
2015-02-21,android-app,2478284.00000
2015-06-16,android-app,2222684.00000
2014-11-12,ios-app,2542757.00000
2015-04-21,android-app,2343869.00000
2015-08-06,ios-app,2983136.00000
2015-04-24,ios-app,3132286.00000
2015-06-08,ios-app,3047637.00000
2015-10-01,android-app,2126395.00000
2015-06-04,android-app,2240210.00000
2015-05-23,ios-app,3151770.00000
2015-01-10,android-app,3112257.00000
2015-01-18,android-app,2980742.00000
2015-04-25,android-app,2331310.00000
2015-05-19,ios-app,3139939.00000
2014-09-30,android-app,1619134.00000
2015-02-04,android-app,2582260.00000
2015-06-25,ios-app,2976706.00000
2015-05-22,android-app,2252275.00000
2015-08-05,android-app,2051935.00000
2014-08-06,android-app,1461378.00000
2014-12-04,ios-app,3470860.00000
2015-06-12,ios-app,3036709.00000
2015-03-15,ios-app,2979155.00000
2014-07-23,android-app,1416944.00000
2015-03-13,ios-app,2961132.00000
2014-07-24,android-app,1420806.00000
2014-10-02,android-app,1637493.00000
2015-02-11,android-app,2539268.00000
2014-09-25,ios-app,2475788.00000
2014-09-18,ios-app,2425417.00000
2015-02-15,android-app,2514720.00000
2015-01-01,ios-app,3983498.00000
2015-01-12,ios-app,3837663.00000
2014-10-05,ios-app,2490075.00000
2014-10-04,android-app,1634337.00000
2015-04-19,ios-app,3178132.00000
2015-05-20,android-app,2254197.00000
2015-03-20,android-app,2393309.00000
2015-07-07,android-app,2134785.00000
2015-09-05,android-app,2143140.00000
2014-07-07,android-app,1382999.00000
2014-06-15,ios-app,2327086.00000
2014-07-31,android-app,1437374.00000
2015-08-29,android-app,2126659.00000
2015-09-17,android-app,2149821.00000
2014-06-22,android-app,1362194.00000
2014-06-03,ios-app,2313055.00000
2015-06-11,android-app,2223616.00000
2014-10-16,android-app,1753055.00000
2015-09-27,android-app,2130499.00000
2015-04-28,ios-app,3052030.00000
2015-10-06,android-app,2105228.00000
2015-09-13,ios-app,3150523.00000
2015-07-15,ios-app,2956201.00000
2015-09-19,android-app,2139059.00000
2014-12-15,android-app,2903926.00000
2014-08-26,ios-app,2469880.00000
2015-06-11,ios-app,3039869.00000
2015-09-30,ios-app,3273398.00000
2015-07-16,ios-app,2962501.00000
2015-10-08,android-app,2105454.00000
2014-08-03,ios-app,2459234.00000
2015-04-13,ios-app,3147256.00000
2015-07-04,ios-app,2962332.00000
2014-07-05,android-app,1380386.00000
2015-07-17,android-app,2135849.00000
2015-06-15,ios-app,3025493.00000
2015-05-24,ios-app,3152099.00000
2014-10-15,ios-app,2489063.00000
2014-08-21,ios-app,2467993.00000
2014-06-14,android-app,1346217.00000
2014-10-11,android-app,1702116.00000
2014-12-06,ios-app,3540131.00000
2014-12-28,android-app,3136897.00000
2015-06-18,ios-app,3021119.00000
2015-05-09,android-app,2279936.00000
2014-12-24,android-app,3203570.00000
2015-04-01,android-app,2370453.00000
2015-01-07,android-app,3137910.00000
2015-01-14,android-app,3063051.00000
2015-03-28,ios-app,3100588.00000
2015-07-12,android-app,2143953.00000
2014-07-03,android-app,1372341.00000
2015-08-07,ios-app,2978406.00000
2015-08-15,android-app,2047645.00000
2015-08-31,android-app,2145643.00000
2015-01-14,ios-app,3774271.00000
2014-06-08,android-app,1315784.00000
2014-10-25,ios-app,2423622.00000
2015-08-10,android-app,2037284.00000
2015-04-01,ios-app,3156919.00000
2015-05-12,ios-app,3146568.00000
2014-08-16,android-app,1464502.00000
2014-07-13,android-app,1406215.00000
2015-03-05,android-app,2416691.00000
2015-07-02,ios-app,2956270.00000
2014-11-24,ios-app,2834978.00000
2014-08-04,android-app,1453333.00000
2015-07-21,android-app,2120139.00000
2014-08-08,ios-app,2466180.00000
2014-10-25,android-app,1766460.00000
2015-09-05,ios-app,3180775.00000
2015-05-12,android-app,2283526.00000
2015-04-06,ios-app,3157989.00000
2014-07-07,ios-app,2434092.00000
2015-02-16,ios-app,2948311.00000
2014-07-08,ios-app,2437572.00000
2014-10-09,android-app,1669317.00000
2014-08-30,android-app,1465000.00000
2015-04-17,android-app,2345416.00000
2015-03-15,android-app,2401595.00000
2014-09-04,android-app,1490053.00000
2014-09-12,android-app,1491669.00000
2015-06-07,ios-app,3061266.00000
2014-08-03,android-app,1471168.00000
2015-02-22,ios-app,2904457.00000
2014-08-18,android-app,1453030.00000
2015-06-30,android-app,2165388.00000
2015-03-16,android-app,2405777.00000
2014-09-29,ios-app,2516191.00000
2015-02-08,android-app,2547569.00000
2014-06-27,ios-app,2367604.00000
2015-02-10,ios-app,2998932.00000
2014-11-01,android-app,1822676.00000
2015-08-07,android-app,2035169.00000
2014-11-19,android-app,2127825.00000
2014-12-20,android-app,3056713.00000
2014-06-24,ios-app,2348070.00000
2014-08-06,ios-app,2448120.00000
2014-07-19,ios-app,2425110.00000
2014-12-14,android-app,2880636.00000
2014-09-01,ios-app,2466868.00000
2015-01-29,ios-app,3203292.00000
2015-09-13,android-app,2166348.00000
2014-09-11,ios-app,2475960.00000
2015-03-26,ios-app,3070240.00000
2014-12-19,ios-app,3933646.00000
2015-05-13,ios-app,3144866.00000
2014-11-23,ios-app,2804510.00000
2014-06-06,ios-app,2318478.00000
2015-04-05,ios-app,3176334.00000
2015-05-27,ios-app,3173741.00000
2015-03-08,ios-app,2954347.00000
2015-04-14,ios-app,3157778.00000
2015-06-06,android-app,2246784.00000
2014-12-26,ios-app,4044896.00000
2015-03-13,android-app,2407653.00000
2014-09-18,android-app,1502135.00000
2015-05-15,android-app,2274559.00000
2015-06-18,android-app,2225662.00000
2014-09-25,android-app,1561323.00000
2015-01-23,ios-app,3449256.00000
2014-06-20,ios-app,2356767.00000
2014-07-06,ios-app,2412358.00000
2015-01-27,ios-app,3303247.00000
2014-11-27,android-app,2288863.00000
2015-10-04,android-app,2124784.00000
2015-07-30,android-app,2084499.00000
2015-01-04,ios-app,3980659.00000
2015-09-12,ios-app,3159442.00000
2014-07-25,android-app,1425672.00000
2015-04-07,ios-app,3160360.00000
2015-04-06,android-app,2366877.00000
2015-05-04,android-app,2299662.00000
2014-07-14,android-app,1426961.00000
2014-12-07,android-app,2732527.00000
2015-06-20,android-app,2217788.00000
2015-07-12,ios-app,2950924.00000
2014-12-05,android-app,2665759.00000
2015-09-10,ios-app,3164417.00000
2014-11-23,android-app,2173900.00000
2014-07-03,ios-app,2418696.00000
2015-08-15,ios-app,3034098.00000
2014-09-01,android-app,1476194.00000
2014-09-10,android-app,1489323.00000
2014-11-20,android-app,2139388.00000
2014-06-13,android-app,1339675.00000
2015-05-14,android-app,2275994.00000
2015-06-17,android-app,2221253.00000
2015-09-21,android-app,2128682.00000
2014-06-03,android-app,1322978.00000
2015-05-16,android-app,2265680.00000
2014-09-04,ios-app,2473473.00000
2015-07-01,ios-app,2957955.00000
2015-03-11,ios-app,2955562.00000
2015-07-05,ios-app,2943245.00000
2014-09-09,ios-app,2491788.00000
2015-09-09,android-app,2161394.00000
2014-08-01,ios-app,2430025.00000
2015-02-26,ios-app,2906075.00000
2015-01-08,ios-app,3955816.00000
2015-05-18,android-app,2260907.00000
2014-07-06,android-app,1362613.00000
2014-11-26,ios-app,2915759.00000
2015-06-14,android-app,2225668.00000
2014-07-26,android-app,1431985.00000
2014-08-18,ios-app,2459154.00000
2014-12-31,android-app,3115671.00000
2014-11-17,ios-app,2674647.00000
2014-09-19,android-app,1505149.00000
2015-10-08,ios-app,3289051.00000
2014-10-23,android-app,1782074.00000
2014-06-23,android-app,1339462.00000
2015-07-29,ios-app,2995476.00000
2015-06-03,android-app,2233720.00000
2015-07-08,android-app,2139567.00000
2014-08-11,ios-app,2438675.00000
2015-07-22,android-app,2116135.00000
2015-02-20,ios-app,2916117.00000
2015-08-21,ios-app,3085276.00000
2014-11-08,android-app,1845884.00000
2014-09-14,ios-app,2455854.00000
2014-07-09,ios-app,2440309.00000
2014-12-03,ios-app,3448874.00000
2015-06-26,ios-app,2974515.00000
2015-08-19,android-app,2077813.00000
2015-04-12,android-app,2355730.00000
2014-06-06,android-app,1330493.00000
2014-06-25,ios-app,2354549.00000
2015-05-08,ios-app,3095762.00000
2015-02-23,android-app,2431692.00000
2015-04-05,android-app,2375860.00000
2014-08-23,ios-app,2473139.00000
2015-10-01,ios-app,3288086.00000
2014-06-01,ios-app,2311402.00000
2015-03-07,android-app,2422472.00000
2014-12-31,ios-app,3962246.00000
2015-04-04,android-app,2374808.00000
2015-07-24,ios-app,2984595.00000
2014-09-19,ios-app,2421111.00000
2014-08-22,ios-app,2470356.00000
2015-08-11,ios-app,3011179.00000
2014-08-25,ios-app,2472444.00000
2014-11-03,ios-app,2425294.00000
2014-07-16,android-app,1422289.00000
2014-09-27,ios-app,2498982.00000
2015-06-07,android-app,2237137.00000
2015-04-26,android-app,2326114.00000
2014-10-06,android-app,1649613.00000
2014-11-08,ios-app,2463626.00000
2015-01-26,android-app,2751076.00000
2014-11-20,ios-app,2721135.00000
2015-04-28,android-app,2308001.00000
2015-02-25,ios-app,2896902.00000
2014-09-08,android-app,1487903.00000
2015-04-18,android-app,2349567.00000
2015-06-26,android-app,2183255.00000
2015-01-17,ios-app,3680552.00000
2015-07-27,android-app,2095971.00000
2015-02-28,ios-app,2934026.00000
2015-04-09,ios-app,3159514.00000
2014-12-29,android-app,3152257.00000
2014-07-30,android-app,1433823.00000
2015-01-31,android-app,2647989.00000
2015-08-23,ios-app,3101721.00000
2015-09-25,android-app,2137965.00000
2014-12-08,android-app,2765071.00000
2015-09-11,ios-app,3152981.00000
2014-09-21,ios-app,2458264.00000
2015-01-22,ios-app,3446890.00000
2015-08-17,android-app,2053634.00000
2014-10-13,android-app,1716704.00000
2015-07-26,ios-app,2988984.00000
2015-03-17,android-app,2397092.00000
2015-02-24,ios-app,2892270.00000
2015-06-15,android-app,2223796.00000
2014-11-25,android-app,2229279.00000
2014-07-02,android-app,1368589.00000
2015-04-22,android-app,2343948.00000
2014-09-06,android-app,1480031.00000
2015-05-25,android-app,2247434.00000
2015-09-18,ios-app,3140752.00000
2015-03-22,android-app,2390242.00000
2015-05-21,ios-app,3145073.00000
2014-08-31,android-app,1469113.00000
2015-04-02,android-app,2373003.00000
2015-07-25,android-app,2098977.00000
2014-10-28,android-app,1799221.00000
2014-12-09,android-app,2786691.00000
2014-11-02,ios-app,2418797.00000
2014-09-22,ios-app,2467189.00000
2014-06-02,ios-app,2310578.00000
2014-08-24,ios-app,2467119.00000
2015-09-07,android-app,2147609.00000
2014-07-13,ios-app,2444168.00000
2015-07-13,android-app,2138454.00000
2014-11-22,ios-app,2778510.00000
2015-06-27,android-app,2181717.00000
2015-05-29,ios-app,3172223.00000
2014-06-23,ios-app,2351343.00000
2014-10-08,ios-app,2488809.00000
2015-05-17,ios-app,3136776.00000
2015-09-01,android-app,2148952.00000
2015-01-31,ios-app,3130495.00000
2014-08-20,android-app,1457382.00000
2015-03-25,android-app,2400759.00000
2014-12-06,android-app,2690922.00000
2014-12-22,android-app,3145830.00000
2015-09-30,android-app,2129627.00000
2015-09-03,android-app,2147731.00000
2015-01-23,android-app,2805017.00000
2015-02-01,android-app,2640004.00000
2014-12-10,ios-app,3649153.00000
2015-03-14,ios-app,2963241.00000
2014-12-27,android-app,3128570.00000
2015-02-15,ios-app,2959480.00000
2014-06-19,android-app,1349864.00000
