date,platform,sum
2014-11-04,android-app,1839991.00000
2015-07-16,android-app,2138975.00000
2015-04-08,android-app,2366144.00000
2015-07-05,android-app,2143207.00000
2014-09-26,ios-app,2481018.00000
2015-06-21,android-app,2217159.00000
2015-08-01,ios-app,2942176.00000
2014-12-23,ios-app,4082678.00000
2014-06-29,ios-app,2380920.00000
2014-10-21,ios-app,2455125.00000
2014-11-24,android-app,2191858.00000
2015-08-09,ios-app,2992216.00000
2014-11-09,ios-app,2490976.00000
2014-08-14,ios-app,2449601.00000
2015-07-28,android-app,2095164.00000
2015-09-29,ios-app,3251788.00000
2014-07-15,ios-app,2452230.00000
2014-11-05,ios-app,2438858.00000
2014-11-21,ios-app,2746477.00000
2015-05-02,ios-app,3023347.00000
2015-06-24,android-app,2192950.00000
2015-03-20,ios-app,3012411.00000
2015-01-24,android-app,2773734.00000
2014-09-23,ios-app,2469053.00000
2015-06-21,ios-app,3016988.00000
2015-03-23,android-app,2393022.00000
2014-10-03,android-app,1644553.00000
2014-07-01,android-app,1357353.00000
2014-10-10,ios-app,2490880.00000
2014-10-14,ios-app,2484912.00000
2014-09-12,ios-app,2468057.00000
2015-09-20,ios-app,3177004.00000
2014-11-29,android-app,2444835.00000
2015-09-22,ios-app,3194212.00000
2014-08-19,ios-app,2463431.00000
2015-09-02,ios-app,3195200.00000
2014-12-13,ios-app,3703388.00000
2014-10-07,android-app,1656226.00000
2015-01-05,ios-app,3973089.00000
2015-06-23,android-app,2196737.00000
2014-10-08,android-app,1663276.00000
2014-12-30,android-app,3105817.00000
2015-02-16,android-app,2509314.00000
2014-09-14,android-app,1495472.00000
2015-02-06,android-app,2569336.00000
2014-08-15,android-app,1456654.00000
2015-08-28,android-app,2098561.00000
2014-10-03,ios-app,2512121.00000
2015-07-08,ios-app,2934749.00000
2015-02-02,ios-app,3085932.00000
2014-09-05,android-app,1448474.00000
2014-11-19,ios-app,2700064.00000
2015-03-21,ios-app,3015500.00000
2015-07-21,ios-app,2972673.00000
2014-12-16,android-app,2935589.00000
2014-08-05,android-app,1456309.00000
2014-12-23,android-app,3164055.00000
2015-08-12,ios-app,3014727.00000
2015-10-03,android-app,2124550.00000
2014-06-28,ios-app,2366887.00000
2015-08-14,android-app,2042351.00000
2014-06-13,ios-app,2330450.00000
2015-03-09,android-app,2419579.00000
2015-06-17,ios-app,3016964.00000
2015-07-15,android-app,2134335.00000
2015-01-06,android-app,3134419.00000
2014-06-10,ios-app,2310711.00000
2014-09-10,ios-app,2484039.00000
2015-03-29,ios-app,3119372.00000
2014-09-16,android-app,1497713.00000
2014-11-16,android-app,2051892.00000
2015-08-18,android-app,2052286.00000
2015-07-03,ios-app,2958302.00000
2014-10-30,ios-app,2404948.00000
2015-06-22,ios-app,3005235.00000
2014-10-26,android-app,1790734.00000
2014-06-04,ios-app,2314915.00000
2015-07-26,android-app,2097426.00000
2014-08-28,ios-app,2461738.00000
2015-05-31,android-app,2223083.00000
2014-06-30,ios-app,2388725.00000
2014-12-19,android-app,3021744.00000
2015-06-09,ios-app,3045454.00000
2015-03-29,android-app,2379083.00000
2014-09-28,ios-app,2505606.00000
2014-10-05,android-app,1641788.00000
2015-09-22,android-app,2126383.00000
2014-10-01,android-app,1629024.00000
2014-12-09,ios-app,3636953.00000
2014-10-26,ios-app,2421592.00000
2014-09-21,android-app,1538746.00000
2015-09-07,ios-app,3174101.00000
2015-02-21,ios-app,2915241.00000
2015-08-03,android-app,2061300.00000
2015-03-06,android-app,2422706.00000
2015-09-15,ios-app,3138692.00000
2015-08-22,ios-app,3092682.00000
2015-05-31,ios-app,3166073.00000
2014-07-12,android-app,1399589.00000
2014-11-28,ios-app,3067595.00000
2014-10-18,ios-app,2477104.00000
2014-12-16,ios-app,3838893.00000
2014-09-02,android-app,1489166.00000
2014-06-28,android-app,1336355.00000
2014-06-17,ios-app,2337959.00000
2015-01-02,ios-app,3982669.00000
2015-07-09,ios-app,2938724.00000
2015-01-11,android-app,3095676.00000
2015-07-13,ios-app,2951245.00000
2015-10-07,android-app,2104494.00000
2015-09-14,android-app,2169542.00000
2014-12-08,ios-app,3619113.00000
2015-04-10,ios-app,3160353.00000
2014-08-07,ios-app,2451427.00000
2015-01-30,android-app,2675137.00000
2014-12-29,ios-app,3956705.00000
2014-09-20,android-app,1529103.00000
2015-08-17,ios-app,3052718.00000
2015-09-24,ios-app,3211594.00000
2014-11-15,ios-app,2608859.00000
2015-05-01,android-app,2304246.00000
2015-09-04,ios-app,3186882.00000
2015-06-23,ios-app,2983777.00000
2015-09-08,android-app,2160031.00000
2015-09-25,ios-app,3236331.00000
2015-05-26,ios-app,3176985.00000
2014-06-09,android-app,1318804.00000
2015-02-27,ios-app,2926921.00000
2015-04-11,android-app,2361472.00000
2014-08-01,android-app,1441180.00000
2015-03-27,android-app,2382673.00000
2014-11-10,android-app,1889248.00000
2015-08-12,android-app,2037585.00000
2014-11-26,android-app,2257741.00000
2014-11-13,ios-app,2547695.00000
2014-10-24,android-app,1789525.00000
2015-09-03,ios-app,3190270.00000
2014-10-17,android-app,1763323.00000
2015-01-24,ios-app,3393689.00000
2015-05-11,ios-app,3150507.00000
2014-08-02,ios-app,2443343.00000
2014-07-01,ios-app,2399100.00000
2014-12-12,android-app,2851881.00000
2015-04-12,ios-app,3153972.00000
2015-02-05,ios-app,3046367.00000
2014-12-04,android-app,2643422.00000
2015-07-19,ios-app,2960107.00000
2015-04-30,ios-app,3042796.00000
2015-05-06,ios-app,3059728.00000
2015-09-21,ios-app,3183253.00000
2015-05-02,android-app,2298354.00000
2014-11-21,android-app,2156201.00000
2015-08-10,ios-app,3002719.00000
2014-07-14,ios-app,2460255.00000
2015-06-12,android-app,2224268.00000
2015-06-19,ios-app,3023189.00000
2015-08-03,ios-app,2980664.00000
2015-08-28,ios-app,3114974.00000
2015-08-27,ios-app,3106889.00000
2015-09-29,android-app,2119165.00000
2014-06-07,android-app,1304831.00000
2014-06-22,ios-app,2365337.00000
2015-05-10,ios-app,3141220.00000
2015-08-08,android-app,2037142.00000
2015-02-23,ios-app,2898864.00000
2015-03-17,ios-app,2988150.00000
2014-09-24,ios-app,2471521.00000
2015-02-01,ios-app,3112524.00000
2014-06-24,android-app,1336144.00000
2015-08-29,ios-app,3163406.00000
2015-03-12,android-app,2412227.00000
2014-11-07,ios-app,2454052.00000
2015-07-14,ios-app,2951954.00000
2015-03-09,ios-app,2954744.00000
2015-09-20,android-app,2132252.00000
2015-01-28,android-app,2711271.00000
2014-10-20,android-app,1761590.00000
2014-08-31,ios-app,2461270.00000
2014-10-13,ios-app,2478450.00000
2015-05-26,android-app,2258434.00000
2014-08-12,android-app,1443982.00000
2015-08-27,android-app,2092612.00000
2015-03-03,android-app,2408037.00000
2015-03-19,ios-app,3003376.00000
2014-10-19,android-app,1755000.00000
2014-08-08,android-app,1486011.00000
2015-04-16,android-app,2350967.00000
2014-10-31,ios-app,2419079.00000
2015-04-10,android-app,2365179.00000
2015-01-20,android-app,2939606.00000
2015-08-25,android-app,2094170.00000
2014-08-11,android-app,1445010.00000
2015-01-16,ios-app,3714562.00000
2015-04-19,android-app,2350083.00000
2014-09-13,android-app,1492509.00000
2015-09-23,ios-app,3201350.00000
2015-03-06,ios-app,2945166.00000
2015-03-28,android-app,2386345.00000
2014-12-22,ios-app,4054518.00000
2014-07-11,ios-app,2429735.00000
2014-11-27,ios-app,2968721.00000
2015-06-29,android-app,2169188.00000
2014-08-20,ios-app,2466101.00000
2014-12-17,ios-app,3880134.00000
2015-05-19,android-app,2261645.00000
2015-07-06,android-app,2136944.00000
2014-09-17,ios-app,2431720.00000
2015-02-22,android-app,2441447.00000
2015-08-02,android-app,2058146.00000
2014-09-07,android-app,1484656.00000
2014-11-14,android-app,1922933.00000
2015-07-20,ios-app,2967710.00000
2015-03-03,ios-app,2929103.00000
2015-02-04,ios-app,3054232.00000
2015-05-28,android-app,2253351.00000
2015-09-01,ios-app,3200485.00000
2015-06-01,android-app,2226271.00000
2015-01-27,android-app,2732589.00000
2014-06-01,android-app,1319296.00000
2014-10-22,ios-app,2453999.00000
2015-03-27,ios-app,3079439.00000
2014-11-22,android-app,2178496.00000
2015-05-07,android-app,2284227.00000
2015-05-17,android-app,2262413.00000
2015-03-24,ios-app,3030233.00000
2015-06-19,android-app,2223504.00000
2014-10-24,ios-app,2450944.00000
2014-06-26,ios-app,2360412.00000
2014-06-12,android-app,1326891.00000
2014-10-31,android-app,1818737.00000
2015-05-29,android-app,2239107.00000
2015-01-09,android-app,3128957.00000
2014-10-19,ios-app,2462581.00000
2014-08-13,android-app,1445362.00000
2015-08-31,ios-app,3200009.00000
2014-08-15,ios-app,2454949.00000
2015-02-25,android-app,2421637.00000
2014-10-07,ios-app,2486091.00000
2015-07-27,ios-app,2993466.00000
2014-12-30,ios-app,3938929.00000
2014-07-20,android-app,1388371.00000
2015-03-31,ios-app,3158851.00000
2015-04-18,ios-app,3177900.00000
2015-08-04,ios-app,2984090.00000
2014-07-18,android-app,1383536.00000
2014-09-27,android-app,1592481.00000
2015-04-16,ios-app,3169163.00000
2014-06-10,android-app,1321754.00000
2015-08-30,android-app,2136436.00000
2014-07-22,android-app,1412083.00000
2015-08-20,android-app,2080119.00000
2015-05-23,android-app,2246775.00000
2014-07-29,android-app,1442706.00000
2015-08-05,ios-app,2983782.00000
2015-05-22,ios-app,3148465.00000
2015-02-07,android-app,2554399.00000
2015-01-07,ios-app,3967448.00000
2014-06-07,ios-app,2303992.00000
2014-12-05,ios-app,3504427.00000
2014-06-09,ios-app,2306864.00000
2014-06-26,android-app,1340769.00000
2015-05-14,ios-app,3144802.00000
2015-07-22,ios-app,2976811.00000
2015-04-11,ios-app,3160146.00000
2015-08-13,ios-app,3018855.00000
2014-10-01,ios-app,2508313.00000
2014-10-23,ios-app,2453959.00000
2015-02-20,android-app,2480560.00000
2015-07-23,ios-app,2983099.00000
2015-03-31,android-app,2383347.00000
2015-07-20,android-app,2121499.00000
2014-12-18,ios-app,3907967.00000
2015-06-29,ios-app,2959373.00000
2015-09-06,android-app,2146539.00000
2014-07-12,ios-app,2447133.00000
2015-03-02,android-app,2432740.00000
2014-12-11,ios-app,3666156.00000
2014-09-24,android-app,1555848.00000
2015-07-18,android-app,2131634.00000
2015-03-04,android-app,2417879.00000
2015-02-09,android-app,2544051.00000
2014-10-04,ios-app,2496345.00000
2015-06-02,android-app,2229913.00000
2015-05-03,android-app,2292677.00000
2015-05-20,ios-app,3141025.00000
2014-07-29,ios-app,2440989.00000
2015-09-23,android-app,2125604.00000
2015-09-06,ios-app,3178341.00000
2015-07-11,ios-app,2948330.00000
2015-03-18,android-app,2396034.00000
2015-05-11,android-app,2288298.00000
2015-05-06,android-app,2289100.00000
2014-12-13,android-app,2857453.00000
2014-11-02,android-app,1824558.00000
2014-11-25,ios-app,2871317.00000
2015-06-24,ios-app,2982007.00000
2014-12-21,android-app,3104758.00000
2015-03-10,ios-app,2954015.00000
2015-04-24,android-app,2338286.00000
2014-12-14,ios-app,3756480.00000
2015-06-22,android-app,2209581.00000
2014-10-02,ios-app,2512085.00000
2014-09-07,ios-app,2488984.00000
2015-01-13,android-app,3079785.00000
2015-07-24,android-app,2107339.00000
2014-07-28,android-app,1438211.00000
2015-07-06,ios-app,2935740.00000
2015-06-10,ios-app,3044852.00000
2014-07-04,ios-app,2425298.00000
2014-10-11,ios-app,2491974.00000
2014-08-14,android-app,1450612.00000
2014-09-22,android-app,1546169.00000
2014-06-11,android-app,1325036.00000
2015-04-20,ios-app,3179083.00000
2014-09-13,ios-app,2459348.00000
2014-07-25,ios-app,2446160.00000
2015-01-05,android-app,3132809.00000
2015-02-10,android-app,2541625.00000
2014-08-09,android-app,1466806.00000
2015-09-27,ios-app,3251278.00000
2014-06-21,ios-app,2360378.00000
2014-12-07,ios-app,3584159.00000
2014-09-06,ios-app,2477608.00000
2015-02-12,ios-app,2989620.00000
2015-08-06,android-app,2044398.00000
2014-06-04,android-app,1326261.00000
2015-03-30,android-app,2381180.00000
2014-10-30,android-app,1809622.00000
2014-08-16,ios-app,2460569.00000
2015-10-02,ios-app,3295325.00000
2014-12-02,ios-app,3427943.00000
2014-06-17,android-app,1340362.00000
2015-08-26,android-app,2089642.00000
2014-08-26,android-app,1462472.00000
2014-08-28,android-app,1464876.00000
2014-06-30,android-app,1352810.00000
2015-01-06,ios-app,3969262.00000
2014-06-18,android-app,1344591.00000
2015-02-03,android-app,2622610.00000
2015-06-05,android-app,2243629.00000
2015-03-24,android-app,2397809.00000
2014-09-03,ios-app,2479535.00000
2014-09-09,android-app,1488472.00000
2015-03-11,android-app,2413167.00000
2015-01-22,android-app,2802420.00000
2015-05-15,ios-app,3145398.00000
2015-02-26,android-app,2425410.00000
2014-11-04,ios-app,2429860.00000
2014-07-18,ios-app,2425213.00000
2015-05-05,ios-app,3042317.00000
2015-09-16,ios-app,3121300.00000
2014-11-29,ios-app,3229553.00000
2015-09-04,android-app,2147957.00000
2015-08-02,ios-app,2971504.00000
2014-08-21,android-app,1460856.00000
2014-10-18,android-app,1751122.00000
2015-01-19,ios-app,3602598.00000
2015-01-15,ios-app,3743469.00000
2014-12-02,android-app,2595844.00000
2014-09-29,android-app,1617201.00000
2015-06-25,android-app,2188419.00000
2014-08-07,android-app,1466850.00000
2014-12-25,android-app,3222402.00000
2014-08-29,android-app,1465821.00000
2014-09-02,ios-app,2485038.00000
2014-06-18,ios-app,2339957.00000
2015-02-11,ios-app,2994014.00000
2014-07-24,ios-app,2445805.00000
2014-10-21,android-app,1768666.00000
2015-01-04,android-app,3139953.00000
2015-09-26,ios-app,3250649.00000
2015-04-15,ios-app,3165317.00000
2015-03-23,ios-app,3022037.00000
2014-07-27,ios-app,2444851.00000
2014-10-27,android-app,1797132.00000
2015-08-08,ios-app,2982000.00000
2014-11-15,android-app,1995702.00000
2014-12-26,android-app,3198023.00000
2015-03-08,android-app,2420530.00000
2014-09-05,ios-app,2455999.00000
2015-04-14,android-app,2351674.00000
2015-07-11,android-app,2142814.00000
2015-04-26,ios-app,3092400.00000
2014-07-16,ios-app,2454230.00000
2014-11-30,ios-app,3314072.00000
2014-06-05,android-app,1327158.00000
2015-01-21,ios-app,3482389.00000
2015-01-12,android-app,3088538.00000
2015-02-09,ios-app,3004296.00000
2015-05-27,android-app,2256200.00000
2014-08-05,ios-app,2446201.00000
2014-11-17,android-app,2083546.00000
2015-09-10,android-app,2153816.00000
2014-06-29,android-app,1348585.00000
2015-03-01,android-app,2431063.00000
2015-01-25,ios-app,3368911.00000
2014-12-20,ios-app,3965083.00000
2015-04-23,ios-app,3148620.00000
2014-08-04,ios-app,2444525.00000
2014-11-13,android-app,1903602.00000
2014-11-01,ios-app,2418413.00000
2014-11-28,android-app,2353909.00000
2015-07-03,android-app,2158280.00000
2014-11-30,android-app,2497011.00000
2015-02-07,ios-app,3023565.00000
2015-04-27,ios-app,3075249.00000
2015-03-05,ios-app,2939986.00000
2015-02-28,android-app,2440667.00000
2015-06-27,ios-app,2972806.00000
2015-01-30,ios-app,3172589.00000
2015-02-18,ios-app,2927235.00000
2015-03-14,android-app,2397304.00000
2015-01-17,android-app,3004510.00000
2015-10-07,ios-app,3282521.00000
2014-07-31,ios-app,2431052.00000
2014-07-04,android-app,1378750.00000
2015-06-10,android-app,2227703.00000
2015-01-11,ios-app,3869498.00000
2015-10-05,ios-app,3313861.00000
2015-07-07,ios-app,2932564.00000
2014-07-21,ios-app,2443997.00000
2014-06-15,android-app,1327926.00000
2015-05-30,ios-app,3168650.00000
2015-01-16,android-app,3025326.00000
2015-02-13,ios-app,2986208.00000
2015-03-12,ios-app,2958685.00000
2015-08-13,android-app,2037241.00000
2014-07-17,android-app,1421379.00000
2015-04-23,android-app,2340591.00000
2015-04-27,android-app,2314616.00000
2014-10-09,ios-app,2490061.00000
2015-07-28,ios-app,2998742.00000
2014-09-15,ios-app,2448905.00000
2015-02-03,ios-app,3079743.00000
2014-11-18,ios-app,2687111.00000
2015-08-26,ios-app,3105616.00000
2015-09-15,android-app,2170233.00000
2014-12-17,android-app,2960527.00000
2015-05-16,ios-app,3139083.00000
2015-06-02,ios-app,3152544.00000
2014-07-27,android-app,1432040.00000
2015-08-22,android-app,2090033.00000
2015-04-30,android-app,2298388.00000
2014-06-16,android-app,1327635.00000
2015-10-05,android-app,2124510.00000
2014-12-25,ios-app,4101914.00000
2015-05-07,ios-app,3080664.00000
2014-11-10,ios-app,2513723.00000
2015-08-19,ios-app,3071740.00000
2015-05-08,android-app,2281601.00000
2014-07-08,android-app,1386584.00000
2015-05-09,ios-app,3114325.00000
2015-06-05,ios-app,3110403.00000
2015-07-10,android-app,2144364.00000
2014-06-14,ios-app,2340036.00000
2015-01-21,android-app,2832738.00000
2014-08-22,android-app,1465755.00000
2015-06-30,ios-app,2957299.00000
2014-11-06,android-app,1855277.00000
2014-06-25,android-app,1338188.00000
2014-08-25,android-app,1461080.00000
2015-03-18,ios-app,2994246.00000
2014-12-10,android-app,2810787.00000
2015-04-29,ios-app,3046401.00000
2014-08-23,android-app,1471195.00000
2015-09-08,ios-app,3188694.00000
2015-01-09,ios-app,3943803.00000
2015-09-26,android-app,2138281.00000
2015-04-09,android-app,2365547.00000
2015-09-11,android-app,2150088.00000
2014-10-29,ios-app,2390130.00000
2015-04-04,ios-app,3174837.00000
2015-02-19,ios-app,2921323.00000
2015-04-17,ios-app,3170164.00000
2015-03-30,ios-app,3135654.00000
2015-08-23,android-app,2095794.00000
2014-08-30,ios-app,2458084.00000
2014-10-16,ios-app,2497300.00000
2015-04-07,android-app,2365316.00000
2015-02-18,android-app,2491570.00000
2015-07-29,android-app,2088013.00000
2014-08-17,ios-app,2472772.00000
2014-11-11,ios-app,2521543.00000
2014-12-27,ios-app,3973980.00000
2015-04-03,ios-app,3163645.00000
2015-04-29,android-app,2301216.00000
2014-08-27,android-app,1463638.00000
2014-06-12,ios-app,2317271.00000
2015-05-05,android-app,2294496.00000
2014-09-17,android-app,1499796.00000
2015-08-16,android-app,2056998.00000
2015-09-16,android-app,2153279.00000
2015-07-19,android-app,2120039.00000
2014-08-02,android-app,1454495.00000
2015-10-06,ios-app,3279325.00000
2014-07-30,ios-app,2428789.00000
2015-01-19,android-app,2961507.00000
